id;texto;rotulo;fonte
1;Salário Mínimo: R$ 950,00. Bolsa Presidiário: R$ 1.319.18. Me convence que o PT sabe governar;FALSO;AOS FATOS
2;Empresa contratada pelo TSE para apuração dos votos tem ligação com o PT;FALSO;AOS FATOS
3;O Aloizio Mercadante, ministro da Educação, mobilizou estados e municípios para que fosse incluído no plano estadual ou no plano municipal a ideologia de gênero. - Jair Bolsonaro (PSL);FALSO;AOS FATOS
4;Há um complô espalhando fake news descaradas e descontextualizadas a respeito de declaração sobre salário feminino contra mim. - Jair Bolsonaro (PSL);FALSO;AOS FATOS
5;Somente em 2017, mais de 800 milhões de toneladas de cargas foram movimentadas nos 37 portos brasileiros. - Jair Bolsonaro (PSL);VERDADE;AOS FATOS
6;Nunca vi o Lula pronunciar essa palavra fascista para se referir a ninguém. - Fernando Haddad (PT);FALSO;AOS FATOS
7;O Mourão, por exemplo, foi ele próprio torturador. - Fernando Haddad (PT);FALSO;AOS FATOS
8;O PSB, todos os seus governadores e o seu presidente manifestaram apoio. - Fernando Haddad (PT);FALSO;AOS FATOS
9;Bolsonaro Nunca aprovou um projeto de segurança em 28 anos. - Fernando Haddad (PT);VERDADE;AOS FATOS
10;Ele Lula não pode aparecer mais que 25% no horário eleitoral. - Fernando Haddad (PT);VERDADE;AOS FATOS
11;Se eu ganhar, eu acabo com esse negócio de creche comunitária. O Estado não tem obrigação de olhar os filhos dos outros. Isso é obrigação dos pais. - Jair Bolsonaro (PSL);FALSO;AOS FATOS
12;Cortei 13% de custeio da cidade de São Paulo. - Fernando Haddad (PT);FALSO;AOS FATOS
13;Tem uma tabela de frete hoje que o Supremo Tribunal Federal já declarou constitucional.;FALSO;AOS FATOS
14;O que nos separa da vitória são oito ou nove pontos para afastar esse fantasma. - Fernando Haddad (PT);FALSO;AOS FATOS
15;O Estado do Rio de Janeiro é o Estado que mais hospitais universitários federais tem. - Fernando Haddad (PT);VERDADE;AOS FATOS
16;Criamos 20 milhões de empregos em 12 anos. - Fernando Haddad (PT);VERDADE;AOS FATOS
17;O plano de governo de Haddad propõe criar mais estatais. - Jair Bolsonaro (PSL);FALSO;AOS FATOS
18;Eu não prego a violência, muito pelo contrário, eu prego a não violência. - Jair Bolsonaro (PSL);FALSO;AOS FATOS
19;No Brasil, você não pode falar em mais ricos, tá todo mundo sufocado. - Jair Bolsonaro (PSL);FALSO;AOS FATOS
20;Em nenhum momento ele General Mourão falou em acabar com o 13º salário. - Jair Bolsonaro (PSL);FALSO;AOS FATOS
21;Tem mais emprego nos Estados Unidos com o novo governo Trump. - Jair Bolsonaro (PSL);VERDADE;AOS FATOS
22;Fim dos tempos: Governo Federal distribui Kit Satânico em escolas públicas através do MEC;FALSO;AOS FATOS
23;Vaza áudio: Haddad e Manuela tramando contra Exército e Bolsonaro;FALSO;AOS FATOS
24;Livro de Haddad cita mandamentos de Lênin;FALSO;AOS FATOS
25;Homem com camisa escrito Lula Livre é preso com mais de 200kg de maconha;FALSO;AOS FATOS
26;O candidato dos pobres, chegando agora a tarde no aeroporto de Congonhas em SP, numa Ferrari que vale R$ 1.800.000.00.;FALSO;AOS FATOS
27;Encontro de Bolsonaro com o Bispo Edir Macedo gera polêmica, ao sugerir a troca da imagem da Padroeira no Brasil;FALSO;AOS FATOS
28;O PL 236/2012 torna a pedofilia um ato legal. O sexo com crianças a partir de 12 anos deixaria de ser crime.;FALSO;AOS FATOS
29;A Fundação Transparência Política Internacional apontou o deputado federal Jair Messias Bolsonaro como o político mais honesto do mundo.;FALSO;AOS FATOS
30;O Brasil é um dos países que mais utiliza agrotóxicos no mundo. - Fernando Haddad (PT);VERDADE;AOS FATOS
31;Meu adversário Jair Bolsonaro defende torturador até hoje. - Fernando Haddad (PT);VERDADE;AOS FATOS
32;Na última pesquisa, 69% dos cidadãos brasileiros se declararam plenamente a favor da democracia como melhor regime de governo. - Fernando Haddad (PT);VERDADE;AOS FATOS
33;Nem o Lula teve uma votação tão maciça no primeiro turno quanto eu tive. - Jair Bolsonaro (PSL);FALSO;AOS FATOS
34;Haddad criou o kit gay. Você quer que o seu filho aprenda essas práticas a partir de com seis anos nas escolas? - Jair Bolsonaro (PSL);FALSO;AOS FATOS
35;Há estudos que apontam que quase 40% dos estudantes no ensino superior são analfabetos funcionais. - Jair Bolsonaro (PSL);FALSO;AOS FATOS
36;Meu adversário Fernando Haddad falou que vai combater o encarceramento e soltar criminosos da cadeia. - Jair Bolsonaro (PSL);FALSO;AOS FATOS
37;Estamos chegando a 4 trilhões da dívida interna. - Jair Bolsonaro (PSL);VERDADE;AOS FATOS
38;Haddad deixa escapar e confessa que Lula será o verdadeiro presidente em caso de vitória;FALSO;AOS FATOS
39;Manoela D'Avila, Vice de Haddad garante: a bandeira LGBT tremulará junto com a brasileira, com a volta do PT;FALSO;AOS FATOS
40;Nunca alguém que fez oposição ao PT no Nordeste recebeu uma votação tão expressiva.;FALSO;AOS FATOS
41;A redução da maioridade penal que o povo quer e deseja.;VERDADE;AOS FATOS
42;Como uma seção tem 777 eleitores aptos e um candidato consegue 9.909 votos?;FALSO;AOS FATOS
43;É engraçado ver a mídia brasileira de Fake News tentando descreditar a candidatura de Jair Bolsonaro. ERRADO! O cara é o único candidato presidencial respeitoso da lei, honesto, decente e confiável que o Brasil já teve.;FALSO;AOS FATOS
44;Haddad diz que a eleição já acabou, agora pede dinheiro para os eleitores.;FALSO;AOS FATOS
45;Urna está programa para autocompletar voto em Fernando Haddad;FALSO;AOS FATOS
46;Não vá votar com camiseta amarela ou de outra cor qualquer que possa lhe identificar como bolsonariano, pois logo que você votar os mesários podem colocar o número 17 do lado da sua assinatura de quem votou no Bolsonaro e assim anular o voto.;FALSO;AOS FATOS
47;Vivemos numa época onde querem que os padres se casem e que os casados se divorciem. Querem que os héteros tenham relacionamentos líquidos sem compromisso, mas que os gays se casem na Igreja;FALSO;AOS FATOS
48;Jean Wyllys é o futuro ministro da Educação do governo Fernando Haddad do PT;FALSO;AOS FATOS
49;A bíblia é uma piada, quem crê nela é palhaço, e as igrejas são um circo. - Jean Wyllys;FALSO;AOS FATOS
50;Alunos protestam sem roupa contra o candidato Bolsonaro;FALSO;AOS FATOS
51;Ciro Gomes se declara inimigo da Igreja Católica.;FALSO;AOS FATOS
52;PF apreende van com 152 urnas eletrônicas, dessas 121 estavam preenchidas com votos para o Haddad;FALSO;AOS FATOS
53;Você tem que ver quem estava no movimento ele não. Artistas que há muito vêm mamando na Lei Rouanet. Você não tem quem está no #elenão que não esteja na Lei Rouanet.;FALSO;AOS FATOS
54;Quando descobriram que eu sou homofóbico? Descobriram em 2010. Um plano do governo de, ao combater a homofobia, segundo eles, as escolas do ensino fundamental, ou seja, criancinhas a partir de 6 anos de idade a assistirem filmes de meninos se beijando, de meninas se acariciando.;FALSO;AOS FATOS
55;O processo está sendo conduzido por um delegado que por dois anos foi o homem de confiança de Fernando Pimentel, governador de Minas Gerais.;FALSO;AOS FATOS
56;Até hoje o PT defende o regime de Maduro, como defendia o regime de Chávez.;VERDADE;AOS FATOS
57;Ele, José Dirceu, fala também em tirar poderes do Supremo Tribunal Federal.;VERDADE;AOS FATOS
58;O Cristianismo vai desaparecer. Vai diminuir e encolher. Nós, somos mais populares que Jesus neste momento - Manuela D’Ávila;FALSO;AOS FATOS
59;Em São Paulo, fizemos superávit de R$ 5,3 bilhões. - Geraldo Alckmin (PSDB);VERDADE;AOS FATOS
60;No nosso período, a dívida caiu pela metade. - Fernando Haddad (PT);FALSO;AOS FATOS
61;Não recebo auxílio moradia, não recebo verba indenizatória. - Alvaro Dias (Podemos);VERDADE;AOS FATOS
62;2 milhões de bolsas concedidas pelo Prouni. - Fernando Haddad (PT);VERDADE;AOS FATOS
63;Vai mais dinheiro para o Fies do que para a universidade pública. - Guilherme Boulos (PSOL);FALSO;AOS FATOS
64;Mais de 52 milhões de brasileiros abaixo da linha da pobreza. - Alvaro Dias (Podemos);VERDADE;AOS FATOS
65;Bolsonaro recebeu auxílio moradia tendo casa. - Guilherme Boulos (PSOL);VERDADE;AOS FATOS
66;A Dilma prometeu entregar 6 mil creches, entregou 80. - Henrique Meirelles (MDB);FALSO;AOS FATOS
67;Quem tem um carro paga IPVA, quem tem jatinho, helicóptero, não paga um real. - Guilherme Boulos (PSOL);VERDADE;AOS FATOS
68;As ações da Taurus aumentaram 180% em 60 dias. - Ciro Gomes (PDT);VERDADE;AOS FATOS
69;Bolsonaro Tem o seu vice dizendo que vai acabar com 13º e adicional de férias. - Ciro Gomes (PDT);VERDADE;AOS FATOS
70;Zerei o ICMS da farinha do trigo, do pão, do macarrão. - Geraldo Alckmin (PSDB);VERDADE;AOS FATOS
71;O Lula saiu com 86% de aprovação. - Fernando Haddad (PT);VERDADE;AOS FATOS
72;O Brasil tem hoje 760 mil pessoas presas. - Ciro Gomes (PDT);VERDADE;AOS FATOS
73;70% dos 760 mil presos são jovens, presos pela polícia com minúsculas quantidades de drogas. - Ciro Gomes (PDT);FALSO;AOS FATOS
74;Mulher grávida poder trabalhar em local insalubre depois da reforma trabalhista. - Marina Rede (Rede);VERDADE;AOS FATOS
75;Uma pessoa pobre ter que pagar para ter uma perícia técnica para poder entrar na Justiça. - Marina Silva (Rede);VERDADE;AOS FATOS
76;Enquanto isso, no governo FHC, a carga tributária aumentou de 26% para 32%. - Fernando Haddad (PT);VERDADE;AOS FATOS
77;Reduzimos o imposto do etanol, do carro, de 25% para 12%, o menor do país. - Geraldo Alckmin (PSDB);VERDADE;AOS FATOS
78;O PSDB está fora do governo federal há 16 anos. - Geraldo Alckmin (PSDB);FALSO;AOS FATOS
79;32 milhões de pessoas vivem de bico. - Ciro Gomes (PDT);VERDADE;AOS FATOS
80;Acumulamos quase 400 bilhões de dólares em reservas cambiais. - Fernando Haddad (PT);VERDADE;AOS FATOS
81;Eu fui ministro da educação, eu praticamente tripliquei o número de universitários no Brasil;FALSO;AOS FATOS
82;220 mil pontos de comércio fecharam no Brasil;VERDADE;AOS FATOS
83;O próprio Fernando Haddad, disse que vai chamar uma constituinte sem dizer quais são as bases dessa constituinte,;VERDADE;AOS FATOS
84;Governador Geraldo Alckmin, nós temos mais de 70 mil políticos no Brasil com mandatos.;VERDADE;AOS FATOS
85;Aliás, quero fazer aqui um reparo respeitoso ao Boulos: educação e saúde podem crescer na PEC acima da inflação.;VERDADE;AOS FATOS
86;Existem 14 milhões de famílias que dependem do Bolsa Família no Brasil.;VERDADE;AOS FATOS
87;Porque o Brasil tem nem sequer satélite de comunicação,;FALSO;AOS FATOS
88;O general Mourão propôs convocar um conselho de notáveis nomeado pelo Bolsonaro ou por ele, não se sabe, e, por fora do Congresso Nacional, que não teria nenhuma participação no processo, submeter uma carta redigida por esse conselho, por plebiscito ou referendo, à população.;VERDADE;AOS FATOS
89;Existem 52 milhões de pessoas abaixo da linha pobreza;VERDADE;AOS FATOS
90;No dia do evento, 6 de setembro, o outro criminoso tentou entrar na Câmara com a carteira de identidade do cara Adélio Bispo de Oliveira.;FALSO;AOS FATOS
91;O voto eletrônico É um sistema eleitoral que não existe em nenhum lugar do mundo.;FALSO;AOS FATOS
92;A senhora Dilma esteve em Quito em 2014, acertou com a Unasul. Onde descobriram que o voto eletrônico era o caminho do poder.;FALSO;AOS FATOS
93;Me ache um áudio, imagem minha que mulher tem que ganhar menos que homem. Não existe isso.;FALSO;AOS FATOS
94;Desde o Estatuto do Desarmamento, a criminalidade subiu.;FALSO;AOS FATOS
95;A própria ex-mulher na matéria da Veja desmente muita coisa.;FALSO;AOS FATOS
96;São Paulo cresceu no Ideb no primeiro ciclo, cresceu no segundo ciclo, perdeu no ensino médio. - Geraldo Alckmin (PSDB);VERDADE;AOS FATOS
97;O meu estado tem a menor mortalidade infantil do Brasil. - Ciro Gomes (PDT);FALSO;AOS FATOS
98;Quem tem um carro paga imposto, IPVA. Quem tem um jatinho ou um helicóptero não paga nada. - Guilherme Boulos (PSOL);VERDADE;AOS FATOS
99;Participei de governos que geraram em 12 anos 20 milhões de postos de trabalho. - Fernando Haddad (PT);VERDADE;AOS FATOS
100;Você Marina participou desse movimento pelo impeachment para colocar o Temer lá. - Fernando Haddad (PT);VERDADE;AOS FATOS
101;Temos mais de 400 milhões na extrema pobreza. - Cabo Daciolo (Patriota);FALSO;AOS FATOS
102;Aqueles que se aposentam mais cedo são aqueles que ganham mais. Aqueles que ganham menos têm que chegar aos 65 anos de idade para se aposentar. - Henrique Meirelles (MDB);VERDADE;AOS FATOS
103;Hoje, o maior desemprego é sobre elas as mulheres. - Marina Silva (Rede);VERDADE;AOS FATOS
104;Todas as pesquisas mostram que eu ganho do Haddad e ganho do Bolsonaro no segundo turno. - Ciro Gomes (PDT);VERDADE;AOS FATOS
105;Quando fui ministro da Educação, levei banda larga para todas as escolas urbanas. - Fernando Haddad (PT);FALSO;AOS FATOS
106;Fui expulso do PSDB porque apoiei a instalação de uma CPI para investigar a corrupção. - Alvaro Dias (Podemos);VERDADE;AOS FATOS
107;FHC aumentou de 26% para 32% do PIB a carga tributária. - Fernando Haddad (PT);VERDADE;AOS FATOS
108;Nós PT não aumentamos em 1% do PIB a carga tributária. - Fernando Haddad (PT);VERDADE;AOS FATOS
109;Um terço dos jovens estão no desemprego. - Geraldo Alckmin (PSDB);VERDADE;AOS FATOS
110;Não fechamos nenhuma escola. - Geraldo Alckmin (PSDB);FALSO;AOS FATOS
111;Entre todos os candidatos, somente Geraldo Alckmin apresentou propostas para combater a criminalidade que assola o país.;FALSO;AOS FATOS
112;Jair Bolsonaro que, em quase 30 anos de Congresso, nunca presidiu uma comissão.;VERDADE;AOS FATOS
113;Eu sou ficha limpa. - Ciro Gomes (PDT);VERDADE;AOS FATOS
114;Você quer seu filho cursando o ensino médio na pública e, ao mesmo tempo, aprendendo uma profissão? Passando o dia na escola fazendo três refeições e com estágio em empresa pago pelo governo? Isso já existe no Ceará. - Ciro Gomes (PDT);VERDADE;AOS FATOS
115;O Prouni que já beneficiou mais de dois milhões de estudantes de baixa renda - Fernando Haddad (PT);VERDADE;AOS FATOS
116;Criamos 20 milhões de emprego com carteira assinada. - Fernando Haddad (PT);FALSO;AOS FATOS
117;Criamos 10 milhões de empregos - Henrique Meireles (MDB);VERDADE;AOS FATOS
118;Foi governador do Paraná com mais de 90% de aprovação. - Álvaro Dias (PODEMOS);VERDADE;AOS FATOS
119;Reduzi o desmatamento em 80%.;FALSO;AOS FATOS
120;Hoje, na prática, já existe uma idade mínima. As pessoas pobres já se aposentam aos 65 anos.;VERDADE;AOS FATOS
121;Dobrei as reservas extrativistas.;VERDADE;AOS FATOS
122;Áudio gravado por enfermeira mostra Bolsonaro surtando após divulgação de pesquisa Ibope;FALSO;AOS FATOS
123;100% Absurdo! Olha a visão do candidato de LulaLadrão (Malddad), o cara que vocês irão votar a pedido do LulaLadrão, a mesma coisa de Dilma e Temer, ou talvez pior ainda!;FALSO;AOS FATOS
124;O nosso programa Dívida Zero, antes do registro do TSE, vazou para a Folha de S. Paulo, antes do Ciro sequer mencionar esse programa Nome Limpo.;FALSO;AOS FATOS
125;Foi recentemente arquivado um processo do José Serra dizendo: ó, tá prescrito porque é só caixa dois.;FALSO;AOS FATOS
126;Cinco bancos, inclusive dois públicos, eles concentram 80% do crédito.;VERDADE;AOS FATOS
127;Nós nunca atraímos tanto investimento estrangeiro no Brasil como na época dos governos do PT.;VERDADE;AOS FATOS
128;Nunca tive uma denúncia por corrupção, não tenho nenhum processo. - Henrique Meirelles (MDB);VERDADE;AOS FATOS
129;Nós tivemos 63 mil assassinatos no Brasil. - Geraldo Alckmin (PSDB);VERDADE;AOS FATOS
130;9 milhões de pessoas levadas para a linha abaixo da pobreza. - Geraldo Alckmin (PSDB);VERDADE;AOS FATOS
131;Mulheres receberem salários menores. - Marina Silva (Rede);VERDADE;AOS FATOS
132;Nesse momento, enquanto estamos aqui nesse debate, três pessoas vão morrer por causa da hepatite C. - Marina Silva (Rede);FALSO;AOS FATOS
133;Quando assumi, o PIB tinha caído mais de 5%. - Henrique Meirelles (MDB);VERDADE;AOS FATOS
134;Geramos 20 milhões de empregos. - Fernando Haddad (PT);VERDADE;AOS FATOS
135;São mais de 60 mil estupros. - Marina Silva (Rede);VERDADE;AOS FATOS
136;2 milhões de bolsas do Prouni concedidas a jovens de baixa renda. - Fernando Haddad (PT);VERDADE;AOS FATOS
137;O PT pediu dezenas de impeachments contra o presidente FHC. - Geraldo Alckmin (PSDB);FALSO;AOS FATOS
138;Quanto mais pobre você é, mais imposto você paga proporcionalmente à sua renda. - Ciro Gomes (PDT);VERDADE;AOS FATOS
139;Os governos passados Legaram a nós brasileiros 62 milhões abaixo da linha da pobreza - Alvaro Dias (Podemos);FALSO;AOS FATOS
140;O governo Dilma-Temer foi o que menos demarcou terras. - Marina Silva (Rede);VERDADE;AOS FATOS
141;O Ceará cobra 8% sobre as heranças grandes e São Paulo cobra 4%. - Ciro Gomes (PDT);VERDADE;AOS FATOS
142;A agricultura familiar responde por 80% da comida da nossa mesa. - Ciro Gomes (PDT);VERDADE;AOS FATOS
143;O Pronaf, a agricultura familiar, nunca recebeu tantos recursos como no governo Lula. - Fernando Haddad (PT);FALSO;AOS FATOS
144;Um milhão de pessoas se reúnem por Bolsonaro em Brasília! É de arrepiar! E ainda dizem que ele não vencerá no primeiro turno, mas é claro que eu não acredito!;FALSO;AOS FATOS
145;São Paulo não aumentou um imposto. - Fernando Haddad (PT);FALSO;AOS FATOS
146;No Brasil, de cada 100 alunos, só 59 se formam, 41 abandonam o ensino médio.;FALSO;AOS FATOS
147;Em São Paulo temos a menor evasão escolar do Brasil. - Fernando Haddad (PT);FALSO;AOS FATOS
148;São Paulo teve superávit no ano passado, de R$ 5,3 bilhões. - Fernando Haddad (PT);VERDADE;AOS FATOS
149;Muito poucos países têm essa coisa de inflation target, que se chama meta de inflação no Brasil.;FALSO;AOS FATOS
150;Eu fui ministro da Fazenda e eu peguei a inflação a 3% ao mês e entreguei com 0%.;FALSO;AOS FATOS
151;Do dia que a reforma trabalhista entrou em vigor, com a mentirosa promessa que ia ajudar a superar o desemprego, 980 mil novos desempregados foram produzidos no Brasil.;FALSO;AOS FATOS
152;Eu fui ministro da Fazenda e ao final desse período o país estava crescendo, com desemprego quase perto de 3%.;VERDADE;AOS FATOS
153;O Haddad já disse isso no mesmo minuto da posse, ele assina o indulto de Lula e no momento seguinte o nomeia Chefe da Casa Civil.;FALSO;AOS FATOS
154;O PT surgiu em 80, no período do que chamam ditadura militar.;VERDADE;AOS FATOS
155;A frase de maior força da argumentação de Rachel Dodge na ação contra o voto impresso era a de que a impressão do voto comprometia a segurança das eleições.;VERDADE;AOS FATOS
156;O número de roubos de veículos diminuiu 34%. - Geraldo Alckmin (PSDB);VERDADE;AOS FATOS
157;Reduzimos em 70% o número de homicídios.  - Geraldo Alckmin (PSDB);FALSO;AOS FATOS
158;Até o Bolsa Família está sendo cortado no governo Temer. - Fernando Haddad (PT);FALSO;AOS FATOS
159;Os integrantes do governo Temer Aumentaram a gasolina, o diesel. - Fernando Haddad (PT);VERDADE;AOS FATOS
