id;texto;rotulo;fonte
160;Eu sou ficha limpa. - Ciro Gomes (PDT);VERDADE;AOS FATOS
161;Senador mais bem votado do Brasil. - Alvaro Dias (PODEMOS);VERDADE;AOS FATOS
162;Quando que a recessão começa? Depois da reeleição de Dilma Rousseff.;FALSO;AOS FATOS
163;Dilma afastou Renato Duque quando tomou posse, a partir de um rumor de que ele poderia estar envolvido em um esquema de propina.;FALSO;AOS FATOS
164;Meu plano de metas tinha 123 metas, eu cumpri a maioria delas.;VERDADE;AOS FATOS
165;Eu entreguei a prefeitura de SP com R$ 5,5 bilhões em caixa, com R$ 2,2 bilhões para pagar.;VERDADE;AOS FATOS
166;Uma foto com Gleisi Hoffmann foi encontrada em um dos celulares de Adélio Bispo de Oliveira, autor do atentado contra o Jair Messias Bolsonaro.;FALSO;AOS FATOS
167;Bastaram dois anos para que o Brasil voltasse ao Mapa da Fome.;FALSO;AOS FATOS
168;Foram 20 milhões de empregos em 12 anos.;VERDADE;AOS FATOS
169;Será que foi por Lula ter Duplicado as vagas públicas nas universidades federais.;VERDADE;AOS FATOS
170;Aproximadamente 25% dos professores que atuam na educação básica não possuem licenciatura específica para as disciplinas que lecionam. - Fernando Haddad (PT);FALSO;AOS FATOS
171;28% das pessoas entre 18 e 24 anos não estudavam nem trabalhavam em 2017, na faixa entre 25 e 29 anos, esse percentual era de 25%. - Ciro Gomes (PDT);VERDADE;AOS FATOS
172;Quase metade dos jovens de 14 a 29 anos não completou o ensino médio - Jair Bolsonaro (PSL);VERDADE;AOS FATOS
173;Atualmente, a oferta de creches para crianças de 0 a 3 anos é de 30%. - Marina Silva (Rede);VERDADE;AOS FATOS
174;Hoje, a maioria dos estudantes do ensino fundamental não atinge níveis de proficiência adequados. - Marina Silva (Rede);VERDADE;AOS FATOS
175;Fotos mostram homem que atacou Bolsonaro na companhia de Lula;FALSO;AOS FATOS
176;Quando eu fui presidente do Banco Central no governo Lula, criamos 10 milhões de empregos no Brasil em oito anos. - Henrique Meirelles (MDB);VERDADE;AOS FATOS
177;Sua fortuna, Meirelles, de quase R$ 400 milhões. - Guilherme Boulos (PSOL);VERDADE;AOS FATOS
178;Em 2016, chegamos a 542% na taxa do cartão de crédito, na taxa de juros do cartão de crédito. - Alvaro Dias (Podemos);FALSO;AOS FATOS
179;Enquanto em Portugal, é o Banco Central que define os juros, e lá 16% ao ano. - Alvaro Dias (Podemos);VERDADE;AOS FATOS
180;No Ceará, o número de homicídios dobrou nos últimos dez anos. - Marina Silva (Rede);VERDADE;AOS FATOS
181;Uma de cada três escolas de ensino médio do Ceará, que é muito pobre já é assim oferecem estágio remunerado. - Ciro Gomes (PDT);FALSO;AOS FATOS
182;A lei diz claramente que, ocupando a mesma posição e tendo exatamente as mesmas funções, homens e mulheres devem ganhar a mesma coisa. - Henrique Meirelles (MDB);VERDADE;AOS FATOS
183;Saímos do 25º Estado mais perigoso para o mais seguro do país. - Geraldo Alckmin (PSDB);VERDADE;AOS FATOS
184;Nosso país é o quinto em morte contra as mulheres. - Guilherme Boulos (PSOL);VERDADE;AOS FATOS
185;As mulheres negras são as mais agredidas. - Marina Silva (Rede);VERDADE;AOS FATOS
186;Em São Paulo, 90 mil presos trabalham e estudam. - Geraldo Alckmin (PSDB);FALSO;AOS FATOS
187;São 33 mil assassinatos por ano de jovens. - Marina Silva (Rede);VERDADE;AOS FATOS
188;Pela primeira vez na história brasileira um presidente da República é acusado, ele mesmo, pela PGR, por corrupção e formação de quadrilha. - Ciro Gomes (PDT);VERDADE;AOS FATOS
189;Geraldo Alckmin criou o programa Mulheres de Peito. - Geraldo Alckmin (PSDB);VERDADE;AOS FATOS
190;Cortaram o governo Temer o Bolsa Família. - Fernando Haddad (PT);FALSO;AOS FATOS
191;A ONU já decidiu que Lula pode ser candidato. Mesmo assim, o registro foi negado. - Fernando Haddad (PT);VERDADE;AOS FATOS
192;Nunca tive um processo na vida. - Henrique Meirelles (MDB);FALSO;AOS FATOS
193;Brasil, 2002. Os brasileiros sofrendo com uma grave crise econômica. - Henrique Meirelles (MDB);VERDADE;AOS FATOS
194;Eu pedi o impeachment da Dilma. - Alvaro Dias (Podemos);VERDADE;AOS FATOS
195;Eu pedi a cassação do Temer. - Alvaro Dias (Podemos);VERDADE;AOS FATOS
196;A dívida média de cada um com nome no SPC é de R$ 4.200. - Ciro Gomes (PDT);VERDADE;AOS FATOS
197;Polícia Federal descobriu esquema que planejava o assassinato de Jair Bolsonaro.;FALSO;AOS FATOS
198;Você sabe quem foi o meu ministro da Educação? É o Mendonça Filho, que é do DEM, um partido que apoia a sua candidatura. Vídeo de Michel Temer para Geraldo Alckmin;VERDADE;AOS FATOS
199;E o Ministério da Saúde está com o PP, um partido que apoia a sua candidatura, teve três ministérios, continua com três ministérios. Vídeo de Michel Temer para Geraldo Alckmin;VERDADE;AOS FATOS
200;Você sabe quem foi o ministro da Indústria e Comércio? Foi o Marcos Pereira, que é candidato a deputado federal do PRB, que apoia a sua candidatura. Estava no meu governo e continua no meu governo e agora é base de apoio da sua candidatura. Vídeo de Michel Temer para Geraldo Alckmin;VERDADE;AOS FATOS
201;Agora eu volto a falar com você para dizer como o PSDB me ajudou no governo e como foi base do governo. Vídeo de Michel Temer para Geraldo Alckmin;VERDADE;AOS FATOS
202;Eu nomeei o José Serra para o Ministério das Relações Exteriores. Vídeo de Michel Temer para Geraldo Alckmin;VERDADE;AOS FATOS
203;Mais tarde eu levei o PSDB para dentro do Palácio do Planalto por meio do nosso prezadíssimo Imbassahy. Vídeo de Michel Temer para Geraldo Alckmin;VERDADE;AOS FATOS
204;Só neste ano, foram criadas 448 mil vagas com carteiras assinadas. Vídeo de Michel Temer para Fernando Haddad;VERDADE;AOS FATOS
205;O estoque de capital de investimento em infraestrutura é de um número excessivamente baixo se comparado com 65% no Japão e 40% na Índia.;FALSO;AOS FATOS
206;Investimento nacional, que chegou ao seu ápice nesse século em 2013, representando 21% do PIB, para, em seguida, apresentar quedas constantes, atingindo patamares inferiores a 16%.;VERDADE;AOS FATOS
207;O segmento mais pobre da população, que atualmente corresponde a quase 15 milhões de pessoas, segundo pesquisa recente do IBGE.;VERDADE;AOS FATOS
208;Durante o governo de Juscelino Kubitschek crescemos em média 8% ao ano.;VERDADE;AOS FATOS
209;Não é verdade que houve críticas sobre a demora no licenciamento durante o tempo no Ministério do Meio Ambiente.;FALSO;AOS FATOS
210;Eu sou a única candidata que disse que apóia a Lava Jato.;FALSO;AOS FATOS
211;Desde 2010 que eu defendo que a gente tinha que transitar para um regime de capitalização e contribuições.;VERDADE;AOS FATOS
212;A UFMG fez um estudo que 80% das atividades domésticas são feitas por mulheres.;VERDADE;AOS FATOS
213;Desde que ele Temer entrou ele só aumenta o déficit público.;FALSO;AOS FATOS
214;São 30 homicídios por mil habitantes, segundo o Atlas da Violência de 2018.;FALSO;AOS FATOS
215;Mais da metade das pessoas abaixo da linha de pobreza é de mulheres sem cônjuge com filhos até 14 anos.;FALSO;AOS FATOS
216;Nosso baixo crescimento, de apenas 2.2% ao ano, em média, nos últimos 30 anos (1988-2017).;VERDADE;AOS FATOS
217;Plano Nacional de Promoção e Cidadania LGBT: são 180 itens, entre eles a desconstrução da heteronormatividade. Ou seja, estão ensinando, em algumas escolas, que homem e mulher tá errado.;FALSO;AOS FATOS
218;Eles tinham acabado o 9° Seminário LGBT infantil. Estavam discutindo ali, comemorando o lançamento do material para combater a homofobia, que passou a ser conhecido como kit gay. Entre esse material estava esse livro Aparelho Sexual e Cia..;FALSO;AOS FATOS
219;Você nunca ouviu isso. Eu nunca falei isso que empregaria mulheres com salário menor do que o dos homens.;FALSO;AOS FATOS
220;Eu fui o único a votar contra a PEC das Domésticas, em dois turnos.;FALSO;AOS FATOS
221;Sou o único candidato que tem a proposta tributária explícita no programa de governo.;FALSO;AOS FATOS
222;Réu, com certeza, ele Carlos Lupi não é.;FALSO;AOS FATOS
223;Uma de cada três escolas de ensino médio no Ceará é de ensino integral profissionalizante.;FALSO;AOS FATOS
224;Na Lava Jato No lado do PSDB, não há nenhum na cadeia. Nenhum deles foi preso.;VERDADE;AOS FATOS
225;Fui o governador mais popular do Brasil. O prefeito de capital mais popular do Brasil.;VERDADE;AOS FATOS
226;Nos últimos oito anos, o Brasil caiu 17 posições no Global Innovation Index.;FALSO;AOS FATOS
227;Em 2017, o país empregou 1,7 milhão de trabalhadores direta e indiretamente na geração de energias renováveis...;FALSO;AOS FATOS
228;Com destaque para 795 mil empregos na área de biocombustíveis.;VERDADE;AOS FATOS
229;Hoje o Brasil é o líder mundial no ranking em transtornos de ansiedade...;VERDADE;AOS FATOS
230;Em 2015, mais de 13,7 milhões de famílias recebiam o Bolsa Família, mas o governo golpista de Temer e PSDB têm ameaçado o programa. Em 2017, mais de 326 mil domicílios deixaram de receber o benefício.;FALSO;AOS FATOS
231;A Lei das Cotas aumentou em 286% a presença de estudantes negros nas universidades brasileiras.;FALSO;AOS FATOS
232;As matrículas na educação superior saltaram de 3,4 milhões em 2002 para 8,1 milhão em 2015.;VERDADE;AOS FATOS
233;22% da população paga por planos de saúde coletivos e individuais.;VERDADE;AOS FATOS
234;Em 2016, Apenas 2% de mortes violentas no Brasil estiveram associadas com ações policiais.;FALSO;AOS FATOS
235;De 2012 a 2016, o custo total da União com as dezoito empresas dependentes do governo federal foi de R$ 122,31 bilhões. O retorno, nesse mesmo período, foi de R$ 89,35 bilhões, 73% do total gasto.;FALSO;AOS FATOS
236;Está previsto pelo atual governo que, para 2019, o Brasil terá déficit primário de R$ 139 bilhões.;VERDADE;AOS FATOS
237;Em 2019, o valor das renúncias tributárias é de R$ 303,5 bilhões (19% da arrecadação).;VERDADE;AOS FATOS
238;Aprovamos tudo aqui em São Paulo. Não teve um projeto meu que não tenha sido aprovado pela Câmara.;FALSO;AOS FATOS
239;O PT nunca foi um partido com mais de 100 deputados.;VERDADE;AOS FATOS
240;O Lula tem muito orgulho de ter sido o presidente que pagou o FMI.;VERDADE;AOS FATOS
241;Se gasta muito pouco, levando-se em conta o que se gasta no ensino superior. Se gasta muito pouco no ensino básico. - Jair Bolsonaro (PSL);VERDADE;AOS FATOS
242;Um jovem chega ao 9° ano, termina o ensino básico, não sabe ler ou interpretar um texto. Só 30% sabem. Só 14% sabem fazer operações simples de matemática. - Marina Silva (Rede);VERDADE;AOS FATOS
243;O Brasil investe 6% do PIB em educação. Nos países da OCDE, é 5,6% do PIB - Geraldo Alckmin (PSDB);VERDADE;AOS FATOS
244;Propomos a modernização e aprimoramento do programa Bolsa Família e do Abono Salarial, com vantagens para os beneficiários. Vamos deixar claro: nossa meta é garantir, a cada brasileiro, uma renda igual ou superior ao que é atualmente pago pelo Bolsa Família.;FALSO;AOS FATOS
245;Os governos do PT Fizeram a economia crescer em média 4% ao ano.;FALSO;AOS FATOS
246;Governos do PT geraram 20 milhões de empregos no país.;VERDADE;AOS FATOS
247;O governo Temer deu um reajuste de salário mínimo abaixo da inflação.;VERDADE;AOS FATOS
248;É o mesmo presidente Lula que pagou o FMI.;VERDADE;AOS FATOS
249;As mulheres são maioria na pós-graduação.;VERDADE;AOS FATOS
250;Lula foi o presidente que mais criou universidades.;VERDADE;AOS FATOS
251;Se arma causasse uma explosão de mortes, os EUA seria o país mais violento no mundo.;FALSO;AOS FATOS
252;Quando essa proposta aí do senhor Michel Temer para a reforma da Previdência chegou, eu estava no Piauí, e lá nessa proposta inicial falava-se em 65 anos de idade mínima de aposentadoria, inclusive para o policial militar.;FALSO;AOS FATOS
253;Não é meu pensamento isso de que mulheres devem ganhar menos do que homens porque engravidam.;FALSO;AOS FATOS
254;Eu nunca fui homofóbico.;FALSO;AOS FATOS
255;O Brasil tem mais da metade do seu território demarcado, entre terra indígena, parque nacional, quilombola, proteção ambiental, etc, um monte de coisa.;FALSO;AOS FATOS
256;O Brasil investe 6% do PIB em educação. Nos países da OCDE é 5,6% do PIB.;VERDADE;AOS FATOS
257;O Itamaraty denuncia a ditadura na Venezuela.;VERDADE;AOS FATOS
258;Temos um efetivo de 11 mil policiais federais. Metade está carimbando papel.;FALSO;AOS FATOS
259;O salário mínimo com o Lula subiu de US$ 76 a poder de compra para US$ 320 quando a Dilma tomou posse.;FALSO;AOS FATOS
260;93% dos trabalhadores não têm sindicalização.;VERDADE;AOS FATOS
261;Veja por exemplo os meus gastos deste ano, de tudo, passagem, gabinete, tudo. A única coisa que eu uso do gabinete é a cota de passagem.;FALSO;AOS FATOS
262;Não moro em apartamento funcional, não uso auxílio-moradia.;VERDADE;AOS FATOS
263;Ele Joel Malucelli não está sendo investigado, a empresa está sendo investigada.;VERDADE;AOS FATOS
264;Eu nunca ataquei banqueiros.;FALSO;AOS FATOS
265;Os portugueses nem pisavam na África na época da escravidão.;FALSO;AOS FATOS
266;Eu tenho uns 500 projetos apresentados.;FALSO;AOS FATOS
267;Eu nunca disse isso que queria ser vice do Aécio.;FALSO;AOS FATOS
268;O Trump resgatou o emprego.;FALSO;AOS FATOS
269;O Trump diminuiu a carga tributária.;VERDADE;AOS FATOS
270;Ciro Gomes foi parlamentar por quatro anos e, além de não aprovar nada, ele apresentou zero projetos.;VERDADE;AOS FATOS
271;Alberto Youssef também disse em delação premiada em juízo que eu fui um dos três deputados federais do PP que não foi buscar dinheiro na Petrobras Ana Amélia, Jair Bolsonaro e Paulo Maluf.;VERDADE;AOS FATOS
272;Imposto sobre herança, o máximo no Brasil é 8%. Nos Estados Unidos, é 40%.;VERDADE;AOS FATOS
273;Quem tem carro pagou IPVA no começo do ano. Quem tem jatinho, helicóptero e iate não paga um real de imposto.;VERDADE;AOS FATOS
274;O governo federal não corrige a tabela do SUS há mais de 10 anos.;FALSO;AOS FATOS
275;Se você pegar o orçamento da educação federal, apenas 30% é para educação básica.;VERDADE;AOS FATOS
276;O Brasil tem mais de 16 mil sindicatos. E, aliás, uma outra coisa estranha. Dos 16 mil, 11,5 mil mais ou menos são sindicatos de trabalhadores. E mais de 5.000 patronais;VERDADE;AOS FATOS
277;Dívida pública bruta do governo geral é 76% do PIB.;VERDADE;AOS FATOS
278;Ele Geraldo Alckmin perde em casa São Paulo para mim em toda pesquisa de opinião.;FALSO;AOS FATOS
279;Ao longo dos anos praticamente fui recordista de representações para cassar meu mandato (de deputado federal), pelos mesmos partidos e pelos mesmos parlamentares.;VERDADE;AOS FATOS
280;Temos 30% de mães solteiras no Brasil.;VERDADE;AOS FATOS
281;A emenda constitucional 81, que relativizou a propriedade privada.;FALSO;AOS FATOS
282;Em 1980, um terço da riqueza brasileira vinha da indústria de transformação. Hoje, apenas 11%.;FALSO;AOS FATOS
283;Sabem quantos brasileiros, meus irmãos e minhas irmãs, estão hoje sofrendo a humilhação de terem seus nomes sujos no SPC e Serasa? 63 milhões de brasileiros.;VERDADE;AOS FATOS
284;Essa falta de oportunidade já empurrou outros 32 milhões de brasileiros, homens e mulheres de carne e osso, para a informalidade.;VERDADE;AOS FATOS
285;Me prenderam com uma condenação sem provas, em uma sentença que me envia para a prisão por atos indeterminados.;FALSO;AOS FATOS
286;O desemprego aumenta.;FALSO;AOS FATOS
287;A pobreza cresce.;VERDADE;AOS FATOS
288;A vacinação de crianças cai.;VERDADE;AOS FATOS
289;Paraguai está crescendo quase 7% ao ano.;FALSO;AOS FATOS
290;Nas últimas provas do Pisa, 70% da garotada nossa não sabe uma regra de três simples.;VERDADE;AOS FATOS
291;Eu não tenho nenhuma empresa, não sou sócio de ninguém.;FALSO;AOS FATOS
292;O Brasil tem mais de 14 milhões de cirurgias eletivas pendentes.;FALSO;AOS FATOS
293;O Brasil teve 62.500 homicídios em 12 meses.;VERDADE;AOS FATOS
294;O Brasil é o campeão de homofobia.;FALSO;AOS FATOS
295;70% das crianças não têm acesso às creches.;VERDADE;AOS FATOS
296;50% das mulheres que são mães de um filho de até um ano não consegue voltar para o mercado de trabalho.;VERDADE;AOS FATOS
297;No Brasil inteiro, o ICMS do álcool é 18% ou 25%.;FALSO;AOS FATOS
298;O ICMS sobre o álcool em São Paulo é 12%. É o menor imposto do Brasil.;VERDADE;AOS FATOS
299;Nós fizemos no ano passado um superávit de R$ 5,3 bilhões.;VERDADE;AOS FATOS
300;Saímos de 13 mil assassinatos por ano em 2001 para, no ano passado, 3.503. 8,02 por 100 mil habitantes ano.;VERDADE;AOS FATOS
301;O crescimento no final do ano sobre o início do ano foi de 2,1%. Portanto, mais ou menos no ritmo previsto.;VERDADE;AOS FATOS
302;O efetivo da polícia é muito menor do que o necessário.;VERDADE;AOS FATOS
303;Os 20% de menor renda da população não tem condição de completar 35 anos de contribuição com carteira assinada. Essas pessoas de menor renda em sua grande maioria já se aposentam com 65 anos, que é a aposentadoria por idade para homem na Constituição atual.;VERDADE;AOS FATOS
304;As refinarias da Petrobras estão operando com 70% da sua capacidade...;VERDADE;AOS FATOS
305;Voltamos a velha lógica colonial de exportar petróleo cru e importar derivado.;FALSO;AOS FATOS
306;A ao mesmo tempo em que nós temos 7,9 milhões de imóveis abandonados.;FALSO;AOS FATOS
307;Comigo, o programa será mantido. Vou deixar isso claro em um programa de governo. Quero combater essa fake news de que vou acabar com o programa.;FALSO;AOS FATOS
308;O Fundo Monetário Internacional frisou que, de 90 países, 50 deles adotam uma política de teto de gastos porque é necessário o controle dos gastos públicos.;VERDADE;AOS FATOS
309;Nós tivemos um referendo em que 63% da população optou por revogar o artigo 35, que diz respeito à venda de armas.;VERDADE;AOS FATOS
310;A indústria brasileira já respondeu a 27% das gerações de empregos, os manufaturados. Hoje, próximo de 10%.;FALSO;AOS FATOS
311;Temos 60.000 homicídios por ano.;VERDADE;AOS FATOS
312;12 milhões que já desistiram de procurar emprego.;FALSO;AOS FATOS
313;Ter tido 19 milhões de votos em 2010. ter tido 22 milhões de votos em 2014.;VERDADE;AOS FATOS
314;Em 2010, eu já propus isso: nós não podemos gastar mais do que aquilo que arrecadamos e o nosso compromisso é gastar apenas a metade do que cresceu o PIB.;VERDADE;AOS FATOS
315;Hoje nós temos oito pessoas trabalhando para cada dois aposentados. Daqui a bem pouco tempo, nós vamos ter duas pessoas para oito aposentados. Isso é insustentável, quando chegarmos acho que em torno de 2060.;FALSO;AOS FATOS
316;Os que não têm prerrogativa de foro estão sendo condenados, e os que têm, não.;VERDADE;AOS FATOS
317;Eu sou a favor do controle do gasto público. Desde 2010 eu propunha gastar metade do crescimento do PIB.;VERDADE;AOS FATOS
318;Eu não tinha R$ 2 milhões para dar para a campanha em 2014.;VERDADE;AOS FATOS
