id;texto;rotulo;fonte
319;O problema é uma reforma da Previdência draconiana como o Temer tentou fazer. Você dizer que uma pessoa vai ter que passar 49 anos para poder receber a aposentadoria integral, 25 anos contribuindo para poder se aposentar por tempo de serviço não é razoável.;FALSO;AOS FATOS
320;Os governos do PT acabaram com o curso técnico no ensino médio. – Jair Bolsonaro (PSL), em entrevista à rádio Jovem Pan.;FALSO;AGÊNCIA PÚBLICA
321;Eu levei universidades federais para 126 cidades brasileiras. – Fernando Haddad (PT), em entrevista ao SBT.;FALSO;AGÊNCIA PÚBLICA
322;Você vai tomar uma tabuada de uma criança de 9 anos de idade, 70% não sabe. Quem disse isso são as provas, como o Pisa Programa Internacional de Avaliação de Estudantes. – Jair Bolsonaro (PSL).;FALSO;AGÊNCIA PÚBLICA
323;Paraná Pesquisas registrado no TSE: o mito Bolsonaro vence em todos os estados, porque o povo quer renovação! – Mensagem que circula no WhatsApp.;FALSO;AGÊNCIA PÚBLICA
324;Um policial hoje precisa esperar o bandido atirar para reagir. – Jair Bolsonaro (PSL), em entrevista ao SBT.;FALSO;AGÊNCIA PÚBLICA
325;Há 22 processos na Justiça de São Paulo contra o candidato do PT, Fernando Nami Haddad, tramitando no Foro Central – Fazenda Pública. – Corrente sobre o presidenciável Fernando Haddad (PT), que circula no WhatsApp.;FALSO;AGÊNCIA PÚBLICA
326;Tracking BTG que acabou de sair para o mercado financeiro: Bolsonaro, 52% Haddad, 48%. P.S.: Votos válidos. – Corrente sobre a disputa presidencial que circula pelo WhatsApp.;FALSO;AGÊNCIA PÚBLICA
327;Você sabe que o Maluf aqui em São Paulo quase ganhou duas eleições com mais de 45% dos votos no 1º turno, depois perdeu no 2º turno - Fernando Haddad.;FALSO;AGÊNCIA PÚBLICA
328;Hoje a classificação do Brasil é superior à da época de Fernando Henrique Cardoso - Fernando Haddad.;VERDADE;AGÊNCIA PÚBLICA
329;O Brasil priorizou seu comércio com viés ideológico no governo PT. Priorizou o Mercosul. - Jair Bolsonaro (PSL);FALSO;AGÊNCIA PÚBLICA
330;Tem aí uma questão de metodologia do IBGE, sobre o número de desempregados. Quem não procura emprego, é tido como empregado. Quem no ano passado trabalhou dois, três dias, é tido como empregado. Quem recebe o auxílio-desemprego é tido como empregado. - Jair Bolsonaro (PSL);FALSO;AGÊNCIA PÚBLICA
331;Que tal estimular relação sexual entre pai e filha? Espanto? Esta é a leitura que foi disponibilizada pelo ministro de Educação Fernando Haddad enquanto esteve à frente deste ministério. O governo comprou e distribuiu para escolas e entre criancinhas um livro em que o pai castiga a filha por ‘não querer ser dele’. Você pensa que já tinha visto de tudo? Engana-se!!!.;FALSO;AGÊNCIA PÚBLICA
332;Fernando Haddad é réu por improbidade em ação que apura prejuízo milionário em construção de ciclovias.;VERDADE;AGÊNCIA PÚBLICA
333;Fernando Haddad é acusado de enriquecimento ilícito por caixa 2 em esquema com empreiteiras.;VERDADE;AGÊNCIA PÚBLICA
334;Fernando Haddad é acusado de improbidade em ação que investiga desvio de R$ 130 milhões do Teatro Municipal.;VERDADE;AGÊNCIA PÚBLICA
335;Fernando Haddad deixou 340 mil pessoas sem atendimento médico em São Paulo.;FALSO;AGÊNCIA PÚBLICA
336;Fernando Haddad deixou a prefeitura de São Paulo avaliado como um dos piores prefeitos da história.;VERDADE;AGÊNCIA PÚBLICA
337;Fernando Haddad deixou um rombo de R$ 7,5 bilhões em São Paulo.;FALSO;AGÊNCIA PÚBLICA
338;Ex-ministro da Educação, hoje mais de 70% dos estudantes têm desempenho insuficiente em português e matemática.;FALSO;AGÊNCIA PÚBLICA
339;Ele, Bolsonaro contratou ilegalmente a esposa atual no seu gabinete.;FALSO;AGÊNCIA PÚBLICA
340;Bolsonaro triplicou o salário de Michelle, sua esposa.;VERDADE;AGÊNCIA PÚBLICA
341;Bolsonaro contratou uma funcionária fantasma com a verba do seu gabinete. Ela vende açaí em Angra dos Reis, onde ele tem uma mansão.;VERDADE;AGÊNCIA PÚBLICA
342;Bolsonaro ocultou patrimônio pessoal da Justiça Eleitoral em 2006.;VERDADE;AGÊNCIA PÚBLICA
343;Bolsonaro é acusado de sonegação de impostos.;FALSO;AGÊNCIA PÚBLICA
344;Bolsonaro é acusado de enriquecimento ilícito através da máquina pública.;FALSO;AGÊNCIA PÚBLICA
345;Bolsonaro está apontado em suspeita de lavagem de dinheiro.;FALSO;AGÊNCIA PÚBLICA
346;Bolsonaro envolvido em caixa 2 de campanha.;FALSO;AGÊNCIA PÚBLICA
347;Há países tão desiguais como o nosso que não têm uma violência tão grande. – Fernando Haddad;VERDADE;AGÊNCIA PÚBLICA
348;Propostas do plano de governo PT, algumas apenas: desmilitarização das polícias, militares obviamente. Outro item: revogação da Lei de Anistia. – Jair Bolsonaro (PSL);FALSO;AGÊNCIA PÚBLICA
349;Haddad sobe e vence Bolsonaro no 2º turno, via Instagram. – Fernando Haddad (PT);FALSO;AGÊNCIA PÚBLICA
350;Haddad: Qual é a pessoa que hoje está na vida pública e não está investigada? Bonner: Jair Bolsonaro, do PSL.;FALSO;AGÊNCIA PÚBLICA
351;Quem paga mais imposto no Brasil, proporcionalmente, é o pobre. – Fernando Haddad (PT);FALSO;AGÊNCIA PÚBLICA
352;Jair Bolsonaro está muito perto de vencer eleição no primeiro turno no Brasil afirma agência americana que previu com exatidão a vitória de Trump nos EUA.;FALSO;AGÊNCIA PÚBLICA
353;Como ministro da Educação, eu nunca tive um voto contrário do PSDB. – Fernando Haddad (PT).;FALSO;AGÊNCIA PÚBLICA
354;Nos Estados Unidos, o número de mortes por 100 mil habitantes é na ordem de cinco vezes menos do que aqui. - Jair Bolsonaro (PSL);VERDADE;AGÊNCIA PÚBLICA
355;Ninguém tem qualquer comprovação que esse pessoal, esses 12 mil médicos do programa Mais Médicos, aproximadamente, têm qualquer conhecimento de medicina. - Jair Bolsonaro (PSL);FALSO;AGÊNCIA PÚBLICA
356;Nós não temos pesquisa no Brasil, é coisa rara. - Jair Bolsonaro (PSL);FALSO;AGÊNCIA PÚBLICA
357;O Ibama leva dez anos para conceder uma licença para uma pequena central hidrelétrica. - Jair Bolsonaro (PSL);VERDADE;AGÊNCIA PÚBLICA
358;O Brasil gasta anualmente um Plano Marshall (que reconstruiu a Europa após a Segunda Guerra Mundial) com o pagamento de juros. - Jair Bolsonaro (PSL);VERDADE;AGÊNCIA PÚBLICA
359;De 193 países no mundo, apenas 3 usam urnas eletrônicas: Brasil, Cuba e Venezuela. - Jair Bolsonaro (PSL);FALSO;AGÊNCIA PÚBLICA
360;Em Roraima, com a chegada de refugiados venezuelanos, a violência multiplicou-se por quatro.  - Jair Bolsonaro (PSL);FALSO;AGÊNCIA PÚBLICA
361;A questão de saúde bucal é responsável por 30% dos partos prematuros. - Jair Bolsonaro (PSL);FALSO;AGÊNCIA PÚBLICA
362;Hoje em dia nós temos o pior índice de educação do Brasil. Na penúltima prova do Pisa no Brasil nós ficamos nos últimos lugares entre 64 países. - Jair Bolsonaro (PSL);FALSO;AGÊNCIA PÚBLICA
363;Hoje em dia, praticamente metade do que se arrecada é para juros e rolagem de dívida. - Jair Bolsonaro (PSL);FALSO;AGÊNCIA PÚBLICA
364;Apesar de Roraima ser um estado riquíssimo nas suas riquezas minerais, biodiversidade e terras agricultáveis, é um estado que nada produz, dada a questão indigenista e ambiental. - Jair Bolsonaro (PSL);FALSO;AGÊNCIA PÚBLICA
365;93% do Orçamento hoje é comprometido com despesas obrigatórias. - Jair Bolsonaro (PSL);VERDADE;AGÊNCIA PÚBLICA
366;Você não pode ter uma hidrelétrica em Roraima para produzir energia para o estado. - Jair Bolsonaro (PSL);FALSO;AGÊNCIA PÚBLICA
367;Não é estranho os observadores do processo eleitoral da OEA se reunirem com os Membros do PT liderados por Haddad?;FALSO;AGÊNCIA LUPA
368;Trump mostra camiseta pró-Bolsonaro;FALSO;AGÊNCIA LUPA
369;Eu, Paulo Roberto Duarte Pereira, apertei no 17, Bolsonaro, está aparecendo ‘nulo’ aqui. Vocês estão falsificando as urnas.;FALSO;AGÊNCIA LUPA
370;Adiar o horário de verão foi uma jogada dos picaretas as urnas estão programadas para o horário de (sic) verão. Sendo assim todos os votos computados antes das 9 e após as 16 hrs se perderão;FALSO;AGÊNCIA LUPA
371;Haddad ladrão rouba a foto do carnaval de Salvador e chama de foto da virada!;FALSO;AGÊNCIA LUPA
372;Datafolha computou para Haddad voto declarado em Bolsonaro;FALSO;AGÊNCIA LUPA
373;Despedida do horário eleitoral do Bolsonaro, onde foi autorizado pela Viviane Senna à usar o Tema da Vitória no piano.;FALSO;AGÊNCIA LUPA
374;Capa da Veja, Eu chegando ao poder acabarei com tudo o que o PT fez - Jair Bolsonaro (PSL);FALSO;AGÊNCIA LUPA
375;Essa é a jornalista Patrícia Campos Mello, que fez matéria contra Bolsonaro na Folha. Petista de carteirinha;FALSO;AGÊNCIA LUPA
376;Acabou de dar agora na Odisseia FM 104.9 que a Brigada Militar de Serafina Corrêa aprendeu 4 urnas eletrônicas, dessas 3 urnas estavam preenchida com voto para o Haddad com pelo menos 81%;FALSO;AGÊNCIA LUPA
377;Haddad: ‘Parabéns Maduro! Estamos juntos;FALSO;AGÊNCIA LUPA
378;Kakay Um dos quatro advogados de Adélio Bispo ao lado de Haddad;FALSO;AGÊNCIA LUPA
379;Ontem 21 de outubro, ele Bolsonaro fez um vídeo muito grave dizendo que os adversários não terão lugar no Brasil, ou a cadeia ou o exílio;VERDADE;AGÊNCIA LUPA
380;O meu patrimônio é muito inferior ao dele Bolsonaro, diga-se de passagem;VERDADE;AGÊNCIA LUPA
381;Bolsonaro falou que nordestinos deviam comer capim;FALSO;AGÊNCIA LUPA
382;Em 2016, eu dei uma entrevista dizendo que havia uma ameaça de extrema-direita no Brasil, sem saber quem seria o candidato - Fernando Haddad (PT);VERDADE;AGÊNCIA LUPA
383;Ministros de FHC estão me apoiando - Fernando Haddad (PT);VERDADE;AGÊNCIA LUPA
384;Nós praticamente triplicamos o número de universitários no Brasil no meu período como ministro da Educação - Fernando Haddad (PT);FALSO;AGÊNCIA LUPA
385;O governo Temer dobrou o preço do gás de cozinha - Fernando Haddad (PT);FALSO;AGÊNCIA LUPA
386;Com o Programa Mais Médicos 60 milhões de brasileiros que não tinham atendimento médico passaram a ter. Fernando Haddad;VERDADE;AGÊNCIA LUPA
387;Tendo apenas 20 dias de campanha, atingi 29% dos votos, mais de 30 milhões de votos - Fernando Haddad (PT);VERDADE;AGÊNCIA LUPA
388;Nosso plano de governo Prevê isenção de imposto de renda para quem ganha até cinco salários mínimos, proposta defendida por nós desde janeiro de 2018 - Fernando Haddad (PT);VERDADE;AGÊNCIA LUPA
389;Vocês PSDB indicaram quatro ministros do governo Temer. Ainda agora tem um remanescente - Fernando Haddad (PT);VERDADE;AGÊNCIA LUPA
390;A Constituição Federal tem mais de 100 emendas constitucionais - Fernando Haddad (PT);VERDADE;AGÊNCIA LUPA
391;Teto de gastos foi aprovado com apoio do PSDB - Fernando Haddad (PT);VERDADE;AGÊNCIA LUPA
392;Você Marina Silva participou desse movimento para o impeachment de Dilma Rousseff - Fernando Haddad (PT);VERDADE;AGÊNCIA LUPA
393;Bispos católicos do Brasil se manifestaram textualmente contra a Reforma Trabalhista - Fernando Haddad (PT);VERDADE;AGÊNCIA LUPA
394;Não existe nenhum lugar do mundo que tenha aplicado essa medida teto de gastos - Fernando Haddad (PT);FALSO;AGÊNCIA LUPA
395;Cinco bancos, inclusive dois públicos, concentram mais de 80% do crédito - Fernando Haddad (PT);VERDADE;AGÊNCIA LUPA
396;A população queria elegê-lo Lula no primeiro turno. Não é no segundo. É no primeiro turno - Fernando Haddad (PT);FALSO;AGÊNCIA LUPA
397;Provavelmente, vai ter uma reforma partidária no ano que vem em função do fim da cláusula de barreira - Fernando Haddad (PT);FALSO;AGÊNCIA LUPA
398;Haddad propôs mandato limitado para a Suprema Corte de 12, de 15 anos como alguns países têm;VERDADE;AGÊNCIA LUPA
399;Só tem dois brasileiros que ficaram mais tempo do que eu no Ministério da Educação - Fernando Haddad (PT);VERDADE;AGÊNCIA LUPA
400;Lula Herdou 32% de carga tributária de FHC e entregou a Dilma com 32,5% - Fernando Haddad (PT);VERDADE;AGÊNCIA LUPA
401;Em 2016 o PSDB era de santos, o PMDB era de santos, o PP era de santos - Fernando Haddad (PT);FALSO;AGÊNCIA LUPA
402;Na época das eleições de 2016, o PT estava sozinho, na berlinda, enquanto todas as delações relativas ao PSDB, PP, PMDB estavam represadas - Fernando Haddad (PT);FALSO;AGÊNCIA LUPA
403;O PT, em 2016, perdeu 60% dos votos no país - Fernando Haddad (PT);VERDADE;AGÊNCIA LUPA
404;Ao estourar a âncora cambial, FHC Provocou um rombo nas contas externas monumental - Fernando Haddad (PT);VERDADE;AGÊNCIA LUPA
405;Nós estamos com mais de 90% de cobertura escolar na faixa etária de 4 a 5 anos - Fernando Haddad (PT);VERDADE;AGÊNCIA LUPA
406;Mais de 50% dos eleitores votariam ‘Lula’ no segundo turno em qualquer cenário, contra qualquer adversário - Fernando Haddad (PT);FALSO;AGÊNCIA LUPA
407;O Piauí ficou em segundo lugar no ranking de eficiência nos gastos no quesito segurança pública - Fernando Haddad ;VERDADE;AGÊNCIA LUPA
408;Só o Haddad teve 9909 votos em uma seção com 777 eleitores. Como assim?;FALSO;AGÊNCIA LUPA
409;A Hidrelétrica de Tumarín, Nicarágua, foi bancada pelo BNDES. Custo: US$ 1,1 bilhão;FALSO;AGÊNCIA LUPA
410;Citation Sovereign. Um dos jatos mais luxuosos do momento. Fretado para atender o candidato dos pobres (Fernando Haddad);VERDADE;AGÊNCIA LUPA
411;Livro de Haddad defende sexo entre pais e filhos;FALSO;AGÊNCIA LUPA
412;Olha o eleitor do Bolsonaro que foi xingar o Haddad na Missa. Na verdade, é um petista passando por eleitor do Bolsonaro;FALSO;AGÊNCIA LUPA
413;José Sérgio Gabrielli encomendou reportagem à Folha de S.Paulo;FALSO;AGÊNCIA LUPA
414;Urnas estavam preenchidas com voto para o Haddad com pelo menos 81%;FALSO;AGÊNCIA LUPA
415;Quadrilha tenta sacar cheque de R$ 68 milhões para Haddad na Bahia;FALSO;AGÊNCIA LUPA
416;Carlos Vereza afirma: ‘O PT não é um partido. É uma organização criminosa. Aparelharam os poderes do país. Aparelharam os poderes do país’;VERDADE;AGÊNCIA LUPA
417;Eu, dentro do hospital, baixado, de cama, cresci muito mais do que ele Haddad nas ruas;FALSO;AGÊNCIA LUPA
418;Ele Haddad e sua coligação tiveram mais de R$ 500 milhões para a campanha;FALSO;AGÊNCIA LUPA
419;Para nós, coube apenas R$ 3 milhões, e eu não usei a parte desse fundo partidário - Jair Bolsonaro (PSL);VERDADE;AGÊNCIA LUPA
420;A Inglaterra, há 20 e poucos anos atrás, diminuiu a sua carga tributária - Jair Bolsonaro (PSL);FALSO;AGÊNCIA LUPA
421;A Assembleia Legislativa do Ceará me concedeu um título de Cidadão Cearense - Fernando Haddad (PT);VERDADE;AGÊNCIA LUPA
422;Foto de Dilma e Fidel em Cuba;FALSO;AGÊNCIA LUPA
423;O Brasil tem 22 hidrelétricas, das quais 20 foram construídas durante o regime militar;FALSO;AGÊNCIA LUPA
424;O outro lado que está disputando comigo Haddad diz, em seu próprio plano de governo, diz que vai exercer controle social da mídia;FALSO;AGÊNCIA LUPA
425;O plano de governo de Haddad propõe Criar mais estatais;FALSO;AGÊNCIA LUPA
426;Eles PT tentaram também censurá-la a internet, via Marco Civil da internet;FALSO;AGÊNCIA LUPA
427;Não temos qualquer comprovação de que são médicos os cubanos que fazem parte do programa Mais Médicos;FALSO;AGÊNCIA LUPA
428;No referendo de 2005, o povo decidiu que quer ter o direito de comprar armas e munições;VERDADE;AGÊNCIA LUPA
429;Trabalharemos pela Redução da nossa maioridade penal, que é o povo quer e deseja - Jair Bolsonaro (PSL);VERDADE;AGÊNCIA LUPA
430;O voto eletrônico É um sistema eleitoral que não existe em nenhum lugar do mundo - Jair Bolsonaro (PSL);FALSO;AGÊNCIA LUPA
431;Me achem um áudio, uma imagem minha dizendo que mulher tem que ganhar menos do que homem. Não existe - Jair Bolsonaro (PSL);FALSO;AGÊNCIA LUPA
432;No referendo de 2005, o Brasil foi desarmado;FALSO;AGÊNCIA LUPA
433;Bolsonaro propôs cortar o 13º salário;FALSO;AGÊNCIA LUPA
434;Eu, praticamente, tripliquei o número de universitários no Brasil - Fernando Haddad (PT);FALSO;AGÊNCIA LUPA
435;Não existe nenhum lugar do mundo que tenha aplicado essa medida teto de gastos - Fernando Haddad (PT);FALSO;AGÊNCIA LUPA
436;Mourão também propõe confisco da poupança;FALSO;AGÊNCIA LUPA
437;Fernando Haddad Sequer conseguiu passar para o 2º turno em São Paulo;VERDADE;AGÊNCIA LUPA
438;Ele mesmo Palocci diz: ‘nas últimas campanhas, Dilma Rousseff gastou em torno de R$ 1,5 bilhão;VERDADE;AGÊNCIA LUPA
439;Eu não estou coligado com ninguém - Jair Bolsonaro (PSL);FALSO;AGÊNCIA LUPA
440;Tem uma passagem falsa dele Adélio Bispo de Oliveira, agressor de Bolsonaro pela Câmara dos Deputados no dia 6 de setembro;FALSO;AGÊNCIA LUPA
441;No governo do PT, umas 50 empresas estatais foram criadas - Jair Bolsonaro (PSL);VERDADE;AGÊNCIA LUPA
442;Temos até a estatal do trem-bala - Jair Bolsonaro (PSL);VERDADE;AGÊNCIA LUPA
443;Quem criou a CPMF foi o Fernando Henrique Cardoso - Jair Bolsonaro (PSL);VERDADE;AGÊNCIA LUPA
444;O próprio José Dirceu acabou de declarar que ganhar eleição é uma coisa, assumir o poder é outra - Jair Bolsonaro (PSL);VERDADE;AGÊNCIA LUPA
445;Ao completar 5 anos de idade, a criança passa a ser propriedade do Estado! Cabe a nós decidir se menino será menina e vice-versa! Aos pais cabe acatar nossa decisão respeitosamente! Sabemos o que é melhor para as crianças! - Fernando Haddad (PT);FALSO;AGÊNCIA LUPA
446;A ONU disse que o pleito apresentado por Lula à entidade era legítimo, em razão da fragilidade da acusação contra ele - Fernando Haddad (PT);FALSO;AGÊNCIA LUPA
447;Cinco bancos, inclusive dois públicos, concentram mais de 80% do crédito - Fernando Haddad (PT);VERDADE;AGÊNCIA LUPA
448;Tasso Jereissati falou: ‘nós cometemos três erros: questionamos o resultado eleitoral. Aprovamos uma pauta em que nós não acreditávamos para prejudicar o PT. Embarcamos no governo Temer;VERDADE;AGÊNCIA LUPA
449;Jovem se esfaqueia para provar que facada de Bolsonaro foi falsa e acaba morrendo;FALSO;AGÊNCIA LUPA
450;Na época das eleições de 2016, o PT estava sozinho, na berlinda, enquanto todas as delações relativas ao PSDB, PP, PMDB estavam represadas - Fernando Haddad (PT);FALSO;AGÊNCIA LUPA
451;No dia do anúncio do resultado das eleições presidenciais de 2014 já havia contestação do resultado - Fernando Haddad (PT);FALSO;AGÊNCIA LUPA
452;Ao estourar a âncora cambial, FHC Provocou um rombo nas contas externas monumental - Fernando Haddad (PT);VERDADE;AGÊNCIA LUPA
453;O suspeito de esfaquear de Bolsonaro seria José Adélio Bispo de Oliveira, filiado ao PDT mineiro;FALSO;AGÊNCIA LUPA
454;Foto mostra o candidato que sofreu uma tentativa de homicídio entrando a pé no hospital;FALSO;AGÊNCIA LUPA
455;Adélio Bispo de Oliveira é o nome de quem tentou matar Jair Bolsonaro em Juiz de Fora. Ele é filiado ao Partido dos Trabalhadores;FALSO;AGÊNCIA LUPA
456;O criminoso que tentou matar Bolsonaro assessora a campanha de Dilma ao senado em Minas;FALSO;AGÊNCIA LUPA
457;Nós do Exército Brasileiro perdemos três jovens garotos para o crime agora - Jair Bolsonaro (PSL);VERDADE;AGÊNCIA LUPA
458;Não se consegue produzir um prego no Brasil e colocar de forma competitiva no Paraguai - Jair Bolsonaro (PSL);FALSO;AGÊNCIA LUPA
459;Nas últimas eleições para prefeito, o Datafolha último errou em 60 e tantos porcento - Jair Bolsonaro (PSL);FALSO;AGÊNCIA LUPA
460;O senhor Henrique Meirelles foi presidente do Banco Central por oito anos, depois foi para a JBS/Friboi - Jair Bolsonaro (PSL);VERDADE;AGÊNCIA LUPA
